x_norm,y_norm,x_in,y_in,z_in
1.0,0.00126,2.06434139252213,0.002601070154577884,0.0
0.993871,0.002252,2.051689044127362,0.0046488968159598375,0.0
0.983114,0.003978,2.0294829237680014,0.008211950059453034,0.0
0.97047,0.005981,2.0033813912009517,0.01234682586867486,0.0
0.956237,0.008205,1.9739996201611842,0.01693792112564408,0.0
0.940913,0.010564,1.942365652662175,0.021807702470603783,0.0
0.924952,0.012982,1.9094166996961293,0.026799279957722293,0.0
0.908659,0.015411,1.8757823853877662,0.031813565200158544,0.0
0.892199,0.017825,1.8418033260668518,0.03679688532170697,0.0
0.875655,0.020212,1.8076508620689657,0.04172446822565729,0.0
0.859068,0.022567,1.7734096313912013,0.04658599220504691,0.0
0.842456,0.024887,1.7391167921786237,0.05137526423569825,0.0
0.825829,0.027172,1.7047929878451582,0.056092284317611325,0.0
0.809191,0.029421,1.670446475756375,0.06073498810939359,0.0
0.792546,0.031634,1.636085513277844,0.06530337561104507,0.0
0.775895,0.033812,1.6017121647509582,0.06979951116395827,0.0
0.759241,0.035952,1.5673326231998947,0.07421720174395562,0.0
0.742583,0.038056,1.5329448242832608,0.07856057603382219,0.0
0.725923,0.040123,1.4985528966838422,0.08282756969216543,0.0
0.709264,0.042152,1.464163033425816,0.08701611837759284,0.0
0.692605,0.044143,1.42977317016779,0.09112622209010439,0.0
0.675948,0.046095,1.3953874355925489,0.09515581648830758,0.0
0.659295,0.048005,1.3610099583828776,0.09909870854802486,0.0
0.642647,0.049875,1.3266428028801693,0.10295902695204125,0.0
0.626004,0.051701,1.2922859690844235,0.10672851433478664,0.0
0.609369,0.053483,1.257945650019818,0.11040717069626109,0.0
0.592742,0.055219,1.2236218456863523,0.1139908673536795,0.0
0.576126,0.056907,1.1893207491082047,0.11747547562425685,0.0
0.559521,0.058546,1.1550423602853748,0.12085893116660062,0.0
0.542929,0.060132,1.1207908079006477,0.12413297661514072,0.0
0.526352,0.061663,1.0865702206368084,0.1272934832870921,0.0
0.509791,0.063138,1.0523826628352493,0.13033838684106225,0.0
0.493248,0.064552,1.0182322631787557,0.13325736557008855,0.0
0.476726,0.065904,0.9841252146915049,0.13604835513277846,0.0
0.460225,0.06719,0.9500615173734973,0.1387030981635619,0.0
0.443749,0.068407,0.9160494285903027,0.14121540163826135,0.0
0.4273,0.06955,0.8820930770247062,0.14357494384991415,0.0
0.41088,0.070617,0.8481965913594929,0.14577759611573526,0.0
0.394492,0.071603,0.8143661646188401,0.1478130367287621,0.0
0.37814,0.072502,0.7806100541683182,0.14966887964063946,0.0
0.361826,0.073312,0.7469323886907122,0.1513409961685824,0.0
0.345556,0.074026,0.7133455542343772,0.1528149359228432,0.0
0.329333,0.074639,0.6798557438234907,0.15408037719645926,0.0
0.313162,0.075146,0.6464732791650153,0.155126998282468,0.0
0.297052,0.075539,0.6132167393314838,0.15593828444972918,0.0
0.281009,0.075813,0.5800985103712513,0.15650391399128027,0.0
0.265046,0.07596,0.5471454287224206,0.156807372175981,0.0
0.249178,0.075973,0.5143884595058794,0.1568342086140838,0.0
0.23343,0.075843,0.48187921125644084,0.1565658442330559,0.0
0.217845,0.075564,0.44970645065398346,0.15598989298454224,0.0
0.202493,0.075129,0.4180146815959837,0.15509190447879512,0.0
0.187491,0.074528,0.3870454320253667,0.1538512353018893,0.0
0.172937,0.073721,0.35700100739859963,0.15218531179812395,0.0
0.158867,0.072668,0.32795572400581324,0.15001156031179813,0.0
0.14529,0.071338,0.2999281609195403,0.14726598625974371,0.0
0.13221,0.069707,0.2729265755053508,0.14389904544854012,0.0
0.119635,0.06776,0.24696748249438505,0.13987977275729954,0.0
0.107582,0.065493,0.2220859756903158,0.13519991082045185,0.0
0.096082,0.06291,0.1983460496763113,0.1298677170035672,0.0
0.085179,0.060031,0.17583853547364253,0.12392447813449599,0.0
0.074932,0.056892,0.15468522922446826,0.11744451050336903,0.0
0.065408,0.053545,0.13502444180208747,0.11053515986259746,0.0
0.05667,0.05006,0.1169862267142291,0.10334093010965784,0.0
0.048765,0.046513,0.10066760800634168,0.09601871119038184,0.0
0.041709,0.04298,0.08610161514070554,0.08872539305060115,0.0
0.035481,0.039524,0.07324489694807769,0.08159102919804466,0.0
0.030029,0.03619,0.06199010767604705,0.07470851499537588,0.0
0.025281,0.033004,0.05218861474435198,0.06813152331880037,0.0
0.021156,0.029975,0.04367320650019819,0.061878633240850855,0.0
0.017576,0.027101,0.03628286431496896,0.05594571607874225,0.0
0.014467,0.024372,0.02986482692561766,0.05031212841854936,0.0
0.011767,0.021776,0.024291105165807906,0.044953098163561904,0.0
0.009426,0.019298,0.0194584819659136,0.03983766019289207,0.0
0.007399,0.016923,0.01527406196327124,0.03493484938565201,0.0
0.005656,0.014637,0.011675914916105166,0.03021576496234642,0.0
0.00417,0.012429,0.008608303606817283,0.025657699167657557,0.0
0.002924,0.010289,0.006036134231734708,0.021240008587660196,0.0
0.001906,0.008207,0.00393463469414718,0.016942049808429123,0.0
0.001107,0.00618,0.0022852259215219977,0.012757629805786763,0.0
0.000526,0.004205,0.0010858435724666405,0.008680555555555558,0.0
0.000159,0.002286,0.00032823028141101867,0.0047190844233055895,0.0
6e-06,0.000433,1.238604835513278e-05,0.0008938598229620824,0.0
6.2e-05,-0.001379,0.00012798916633637207,-0.0028467267802880173,0.0
0.000356,-0.003224,0.0007349055357378783,-0.006655436649491347,0.0
0.000924,-0.005065,0.0019074514466904482,-0.010455889153124589,0.0
0.001793,-0.006866,0.0037013641167921796,-0.014173768001056944,0.0
0.002969,-0.008589,0.006129029594398204,-0.017730628220372573,0.0
0.004444,-0.010211,0.009173933148368346,-0.02107898995904347,0.0
0.006205,-0.011723,0.012809238340599816,-0.024200274144536932,0.0
0.008243,-0.013129,0.01701636609855992,-0.027102738142423047,0.0
0.010561,-0.01444,0.021801509446426216,-0.029809089708019557,0.0
0.013176,-0.01567,0.027199762187871585,-0.03234822962082178,0.0
0.016117,-0.016834,0.03327099022327917,-0.03475112300171754,0.0
0.019434,-0.017948,0.04011841062227508,-0.03705079931298719,0.0
0.023195,-0.019025,0.04788239859955081,-0.03927409499273352,0.0
0.027495,-0.020082,0.05675906658739596,-0.041456103844629416,0.0
0.032463,-0.021133,0.0670147146254459,-0.043625726648170174,0.0
0.038271,-0.022198,0.07900440943321443,-0.045824250231206246,0.0
0.045144,-0.023298,0.09319262782401903,-0.04809502576298059,0.0
0.053354,-0.024457,0.11014087065662573,-0.050487597436913736,0.0
0.063181,-0.025704,0.1304271535209407,-0.05306183115338883,0.0
0.074817,-0.027063,0.1544478299643282,-0.055867271105826406,0.0
0.088218,-0.028546,0.1821120689655173,-0.05892868939093672,0.0
0.103049,-0.030142,0.212728316158013,-0.062223378253402045,0.0
0.118801,-0.031815,0.2452458217730216,-0.06567702140309158,0.0
0.134999,-0.033517,0.27868402364909506,-0.06919053045316423,0.0
0.151304,-0.035198,0.31234311005416837,-0.07266068833399393,0.0
0.167523,-0.03681,0.34582466309948484,-0.07598840665873961,0.0
0.18357,-0.038312,0.37895114942528746,-0.07908904743030784,0.0
0.19944,-0.039664,0.41171224732461364,-0.08188003699299777,0.0
0.215209,-0.040838,0.44426484674329514,-0.08430357378781875,0.0
0.230982,-0.041843,0.47682570352754666,-0.08637823688730349,0.0
0.246806,-0.042695,0.5094918417228168,-0.08813705575373233,0.0
0.262701,-0.043406,0.5423045481569562,-0.08960480248381558,0.0
0.278671,-0.043983,0.5752720801955346,-0.09079592746730085,0.0
0.294712,-0.044436,0.608386180472982,-0.09173107411811338,0.0
0.31082,-0.044771,0.6416385916237285,-0.09242262848460829,0.0
0.32699,-0.044994,0.6750189919408114,-0.09288297661514072,0.0
0.343216,-0.045112,0.7085149953758755,-0.09312656889945833,0.0
0.359494,-0.045131,0.7421183445633506,-0.09316579138591626,0.0
0.375819,-0.045054,0.7758187177962744,-0.09300683709869205,0.0
0.392187,-0.044889,0.8096078577090766,-0.09266622076892589,0.0
0.408594,-0.044638,0.8434775069361873,-0.09214807107940284,0.0
0.425037,-0.044307,0.8774214724534286,-0.09146477407847801,0.0
0.441513,-0.0439,0.9114335612366232,-0.09062458713172152,0.0
0.458019,-0.043419,0.9455075802615935,-0.08963163892191836,0.0
0.474552,-0.04287,0.9796373365041618,-0.08849831549742372,0.0
0.491111,-0.042254,1.0138207656229359,-0.08722668119963009,0.0
0.507693,-0.041576,1.0480516745937376,-0.08582705773550009,0.0
0.524297,-0.040838,1.0823279990751753,-0.08430357378781875,0.0
0.540919,-0.040044,1.116641481701678,-0.08266448672215619,0.0
0.557558,-0.039194,1.1509900581318537,-0.08090979653851237,0.0
0.574214,-0.038293,1.1853737283657024,-0.07904982494384993,0.0
0.590883,-0.037341,1.219784235037654,-0.07708457193816885,0.0
0.607564,-0.036341,1.2542195138063155,-0.07502023054564673,0.0
0.624257,-0.035295,1.2886795646716873,-0.07286092944906858,0.0
0.640959,-0.034204,1.3231581946095918,-0.07060873298982694,0.0
0.657668,-0.03307,1.3576512749372442,-0.06826776985070684,0.0
0.674385,-0.031894,1.3921608699960368,-0.06584010437310081,0.0
0.691107,-0.030677,1.4266807867617919,-0.06332780089840138,0.0
0.707832,-0.029421,1.4612068965517244,-0.06073498810939359,0.0
0.72456,-0.028125,1.4957391993658347,-0.058059601664684914,0.0
0.74129,-0.026791,1.5302756308627299,-0.05530577024706038,0.0
0.75802,-0.02542,1.5648120623596251,-0.05247555819791255,0.0
0.774748,-0.024011,1.5993443651737353,-0.04956690117584887,0.0
0.791474,-0.022566,1.6338725393050604,-0.04658392786365439,0.0
0.808196,-0.021083,1.6683924560708154,-0.043522509578544075,0.0
0.824912,-0.019564,1.7028999867882153,-0.040386775003302955,0.0
0.841619,-0.018008,1.7373889384330827,-0.03717465979653852,0.0
0.858311,-0.016415,1.771846924957062,-0.03388616395825076,0.0
0.874981,-0.014787,1.806259495970406,-0.03052541617122474,0.0
0.891608,-0.013123,1.8405833003038714,-0.02709035209406791,0.0
0.908153,-0.011429,1.87473782864315,-0.023593357775135423,0.0
0.924532,-0.009712,1.9085496763112701,-0.02004888360417493,0.0
0.940577,-0.007991,1.9416720339542877,-0.01649615206764434,0.0
0.955985,-0.0063,1.9734794061302685,-0.01300535077288942,0.0
0.970297,-0.004697,2.0030242601400454,-0.009696211520676444,0.0
0.983014,-0.003243,2.0292764896287494,-0.006694659135949268,0.0
0.993834,-0.001986,2.0516126634958387,-0.00409978200554895,0.0
1.0,-0.00126,2.06434139252213,-0.002601070154577884,0.0
