airfoil,blades,tip_speed_ratio,aoa_deg,hub_radius_ratio,chord_scale,twist_scale,cp,ct,power_w,thrust_n,torque_nm,root_moment_nm,solidity_mean,obj_neg_cp,obj_root_moment,obj_solidity,obj_blade_pref_penalty,obj_solidity_with_blade_pref
4412,6,7.596887302782974,3.6751372139929,0.14002817703153886,1.012846875744823,1.0548082502124827,0.5229641814600782,0.8335742115686111,1173749.502404663,207876.42415891183,686684.4599920299,4432159.8995754365,0.10605463394155318,-0.5229641814600782,4432159.8995754365,0.10605463394155318,0.36,0.46605463394155316
4412,6,7.596887302782974,4.216492916846151,0.14002817703153886,1.0402084570539802,1.0548082502124827,0.522757325163261,0.8489243265354535,1173285.230693395,211704.43007062393,686412.8448231302,4519279.973356298,0.10214596438054686,-0.522757325163261,4519279.973356298,0.10214596438054686,0.36,0.46214596438054684
4412,6,8.036319229120151,3.711972649185884,0.14324615014483805,1.005003508822652,1.053958741756462,0.52271112136707,0.8351945615314744,1173181.5301251514,208280.50642476339,648821.9277048837,4425410.550635591,0.09280693908749911,-0.52271112136707,4425410.550635591,0.09280693908749911,0.36,0.4528069390874991
6409,6,7.540441060057788,3.71996611766859,0.14394446595201088,1.003301460076324,1.0537743942923037,0.5205047969801477,0.8536436493573364,1168229.6189941384,212881.33302545318,688571.3446494545,4483590.136431788,0.086794497214388,-0.5205047969801477,4483590.136431788,0.086794497214388,0.36,0.446794497214388
4412,6,7.131285297138864,3.767358205171555,0.15269501131423058,0.9480003637487268,1.0397407851872569,0.5190299067231462,0.8019648770196071,1164919.3507833716,199993.70016757725,726014.8936815377,4160072.0925359325,0.10204461445374646,-0.5190299067231462,4160072.0925359325,0.10204461445374646,0.36,0.46204461445374645
4415,5,7.569352325758901,5.401726903003312,0.1419385774450763,0.9735855241182173,1.0348210466295606,0.5172718893374932,0.8202788927467393,1160973.6273384735,204560.8425389592,681680.884454492,4324583.9810345005,0.08200399749769206,-0.5172718893374932,4324583.9810345005,0.08200399749769206,0.16,0.24200399749769208
6409,5,7.825891447796162,4.065668013347237,0.15079308957030138,0.9917946104588165,1.0637411278397755,0.5150201636702779,0.8435779829450498,1155919.8168192392,210371.16091177284,656464.6906177378,4368588.527706259,0.07368026720941984,-0.5150201636702779,4368588.527706259,0.07368026720941984,0.16,0.23368026720941984
4415,5,7.520955277339418,3.5759457948407154,0.14034473988561252,0.9645486161916006,1.0482257675210336,0.5147252635007536,0.8057114855685291,1155257.937976463,200928.0280019371,682689.8359321433,4257096.373280681,0.1008670830865004,-0.5147252635007536,4257096.373280681,0.1008670830865004,0.16,0.2608670830865004
4415,5,7.127827419840871,4.006927837972838,0.14202541685720885,0.9736000654676377,1.0500985989757867,0.5146721542009688,0.8032502288384707,1155138.7385811592,200314.2407219554,720268.5540560144,4227572.9584938735,0.10537974560940165,-0.5146721542009688,4227572.9584938735,0.10537974560940165,0.16,0.26537974560940164
4412,5,7.096576701743524,3.806152786977746,0.15468306457275627,0.9439762587882536,1.0278642963754128,0.5134531443585069,0.792435163540187,1152402.772626433,197617.1837952281,721726.8713947072,4075448.8641419294,0.09872143465128466,-0.5134531443585069,4075448.8641419294,0.09872143465128466,0.16,0.25872143465128467
6409,5,7.743914894610505,4.2388878032772315,0.16239011355431204,0.9770101550023258,1.0993143812423907,0.5133031915895039,0.8283465593881677,1152066.2161389312,206572.7542193486,661202.2941412169,4214261.512698345,0.06870297794787827,-0.5133031915895039,4214261.512698345,0.06870297794787827,0.16,0.22870297794787828
4412,6,7.337752381829877,4.274319287977249,0.16473662248912277,0.8755182822182573,1.0216291670998559,0.5113639337585598,0.769923733065973,1147713.7136257573,192003.29170891276,695165.1640586748,3910372.4573151097,0.07894975168077456,-0.5113639337585598,3910372.4573151097,0.07894975168077456,0.36,0.43894975168077455
6409,4,7.419309106668057,3.3551256680896233,0.1408719363609547,0.9417010728874915,1.044089671692158,0.5112412114361021,0.799860356128755,1147438.273605149,199468.8755373445,687358.5649483161,4166639.7862915164,0.08366898997141528,-0.5112412114361021,4166639.7862915164,0.08366898997141528,0.04,0.12366898997141529
4412,4,8.128837234192122,3.332817976422708,0.14,0.9417701386934906,1.0482910185563212,0.5105252421674203,0.7844560466244535,1145831.340276549,195627.35461221234,626483.6640032149,4126263.470790244,0.08670158822432875,-0.5105252421674203,4126263.470790244,0.08670158822432875,0.04,0.12670158822432875
4412,4,7.671499631818184,3.61715178268691,0.14,0.9418014139579307,1.0780705505947383,0.5085036574769679,0.7740418730957401,1141294.0619913277,193030.27192458278,661202.9325083342,4075579.998832679,0.09272887827376611,-0.5085036574769679,4075579.998832679,0.09272887827376611,0.04,0.13272887827376612
4412,6,7.2178962255859425,4.762500188417352,0.18440353188025926,0.8844421864747971,1.0361495013124429,0.5069508137188156,0.7649737018152464,1137808.8336467117,190768.8547726506,700609.7055836271,3770323.776221334,0.07044225338999974,-0.5069508137188156,3770323.776221334,0.07044225338999974,0.36,0.43044225338999975
4415,5,7.337752381829877,4.0461259290247,0.16473662248912277,0.8890102012217866,1.0216291670998559,0.5067478018929199,0.7650839663258628,1137353.1905298885,190796.35249494153,688889.8406464274,3872921.658908539,0.07998681159166873,-0.5067478018929199,3872921.658908539,0.07998681159166873,0.16,0.23998681159166874
4412,4,7.410542371174364,3.6247992975651795,0.15960002763412334,0.9659206179004437,1.0505902853353268,0.5058580577138527,0.7833803562546581,1135356.2339036588,195359.09935134667,680925.5589532282,3992513.408816212,0.09029411613430638,-0.5058580577138527,3992513.408816212,0.09029411613430638,0.04,0.1302941161343064
4412,5,7.299501735393724,3.4005722225393695,0.18222058669053554,0.9245229095814855,1.0671693957536061,0.5052288322078479,0.764085687604969,1133943.9897180025,190547.4021220373,690423.9834585789,3770762.956051982,0.08369177740727027,-0.5052288322078479,3770762.956051982,0.08369177740727027,0.16,0.24369177740727027
4412,4,7.697970959328704,3.6566381729409367,0.1739361083159672,0.9423510836417145,1.0538327920014383,0.5029983426608634,0.7708813759777067,1128937.8419000343,192242.10833897348,651795.3297128644,3841264.6299940348,0.07600489971309589,-0.5029983426608634,3841264.6299940348,0.07600489971309589,0.04,0.11600489971309588
4415,6,6.920299515026897,5.622831276207335,0.2007969435992516,0.8784345192028973,1.0240334873587111,0.5014247123423231,0.7569898467814866,1125405.959853737,188777.843999539,722772.8012574567,3626381.5409555025,0.06402624624453421,-0.5014247123423231,3626381.5409555025,0.06402624624453421,0.36,0.4240262462445342
4412,4,7.283208678933459,4.07939573816599,0.17494645253051042,0.9292779027641804,1.0474690502137542,0.5006704381371269,0.7635201297418409,1123713.0542888585,190406.36351430402,685725.2704744922,3789364.1885905033,0.07829269818433285,-0.5006704381371269,3789364.1885905033,0.07829269818433285,0.04,0.11829269818433286
6409,6,5.959159301533425,4.123843165097783,0.21139720859363403,0.8878109466749141,1.0010721543637857,0.49931910973881977,0.769888007418453,1120680.1103677857,191994.38246033702,835822.6787529946,3554808.7791079674,0.08342612078230413,-0.49931910973881977,3554808.7791079674,0.08342612078230413,0.36,0.44342612078230415
4415,5,7.444137254117206,6.0575101836953955,0.21955947385508848,0.9340350594263848,1.0658640116342584,0.4969318663146374,0.7706609472632459,1115322.1415420244,192187.13790885685,665891.4426921292,3591324.185391932,0.05171154308543916,-0.4969318663146374,3591324.185391932,0.05171154308543916,0.16,0.21171154308543916
4412,3,7.5533826848805505,3.592565645251959,0.14767346421236924,0.956503470151308,1.0493948651551999,0.4954015668329486,0.7642205557294987,1111887.5119462698,190581.03548433565,654239.6276582805,3945611.6286887648,0.08862100531527924,-0.4954015668329486,3945611.6286887648,0.08862100531527924,0.0,0.08862100531527924
4415,5,7.497315007034562,3.9103733673905765,0.21311915913677199,0.8883202214920198,1.0341419438969826,0.494925075249167,0.745385115234804,1110818.0663146356,185883.86040003566,658498.2995897005,3497124.192381996,0.061926892083953855,-0.494925075249167,3497124.192381996,0.061926892083953855,0.16,0.22192689208395386
4415,6,6.798698242155546,6.006461159667645,0.2136288714048697,0.8358898405441418,1.0270206570022535,0.4916632930009864,0.7269349952851767,1103497.2680143286,181282.77640870845,721378.1414618191,3407967.458029811,0.05745910873620626,-0.4916632930009864,3407967.458029811,0.05745910873620626,0.36,0.41745910873620623
4412,5,5.959159301533425,4.123843165097783,0.21139720859363403,0.8878109466749141,1.019338410844361,0.4915682783021879,0.7393277932415886,1103284.015444861,184373.28771382064,822848.3692031013,3449999.8796136775,0.0929934479660244,-0.4915682783021879,3449999.8796136775,0.0929934479660244,0.16,0.2529934479660244
4415,3,7.926137395344829,6.2396029111597215,0.18108348770863072,0.9414583047339365,1.0714774487253516,0.48915670409965234,0.7594302713740035,1097871.4382156993,189386.43616887598,615612.4188760313,3727963.823064358,0.0507922813532772,-0.48915670409965234,3727963.823064358,0.0507922813532772,0.0,0.0507922813532772
4415,4,6.948751964446368,5.835055086213199,0.21005351552847853,0.8655459611335143,1.017730008920369,0.4838641151455358,0.7225871156254342,1085992.6635853169,180198.5038103039,694604.4534435676,3374686.7032311526,0.05606715634720438,-0.4838641151455358,3374686.7032311526,0.05606715634720438,0.04,0.09606715634720439
4415,4,7.027700518737271,5.16067637518411,0.21876058464441642,0.8654957314922722,1.017938048182818,0.48254737853284185,0.7199759595598588,1083037.3580429133,179547.3346902669,684932.3411329,3314766.258010511,0.05641436247481078,-0.48254737853284185,3314766.258010511,0.05641436247481078,0.04,0.09641436247481078
4415,6,6.560878704013906,6.657496388576577,0.23307887324575702,0.8070312230265213,1.0076851428810203,0.4805928834385928,0.7022954010186848,1078650.6567626798,175138.16363427264,730695.252148512,3183809.26610662,0.051750927840552643,-0.4805928834385928,3183809.26610662,0.051750927840552643,0.36,0.4117509278405526
4412,6,5.866551204946496,4.147296062460102,0.26148145269927037,0.8245327419378509,1.0234639157919654,0.47590386533403123,0.6951706476770071,1068126.5465805454,173361.39531883356,809202.7036107376,2988367.7311499645,0.07465780843189304,-0.47590386533403123,2988367.7311499645,0.07465780843189304,0.36,0.43465780843189306
4412,3,7.522407274642708,4.4236597124488055,0.2162155974847522,0.9031672970310071,1.036696058749224,0.4752332556302837,0.7177487637410785,1066621.4190135219,178991.91743252988,630189.1757496286,3310111.9264170923,0.05468617437204852,-0.4752332556302837,3310111.9264170923,0.05468617437204852,0.0,0.05468617437204852
4415,6,6.250828451125237,6.040901932243608,0.25224331302352276,0.7959162856536809,0.9979875997454092,0.4742623301601989,0.6875318412496871,1064442.2577482087,171456.43263774816,756836.3963066859,3006514.2010876187,0.05458896343233741,-0.4742623301601989,3006514.2010876187,0.05458896343233741,0.36,0.4145889634323374
6409,5,6.249004291738882,4.949335268881432,0.24568823968112793,0.7947693396507753,1.026036605486813,0.47243587444406526,0.6961391854823595,1060342.93017669,173602.9289133776,754141.7840694695,2998052.1690688417,0.056532655496880475,-0.47243587444406526,2998052.1690688417,0.056532655496880475,0.16,0.21653265549688047
4412,3,7.30884152328733,5.9549417724872535,0.22455987545378853,0.9158573522894001,1.0420517968305278,0.4703542417371447,0.7186876364888155,1055670.8791250945,179226.05316613487,641944.4940679225,3272850.757606064,0.048380099086492837,-0.4703542417371447,3272850.757606064,0.048380099086492837,0.0,0.048380099086492837
24012,4,7.488410974764167,6.323679009152994,0.238154112215309,0.8378590910798024,1.0053479225829494,0.4695568939337649,0.6951302227108404,1053881.2984604158,173351.31415593665,625488.7582734203,3110132.126169306,0.052445512770056935,-0.4695568939337649,3110132.126169306,0.052445512770056935,0.04,0.09244551277005694
4412,6,5.542738512357976,5.3933416989852665,0.2634302667789028,0.7826353250997173,0.9752013660450932,0.4672653366794092,0.676523463283219,1048738.0892648601,168711.16747035185,840930.555197271,2884224.4087094693,0.06840074880374533,-0.4672653366794092,2884224.4087094693,0.06840074880374533,0.36,0.42840074880374535
25012,5,5.618682406520495,5.458028654724083,0.2393345042495456,0.7726296025285648,1.0001110387669587,0.46441939075825384,0.6711364887946396,1042350.600929616,167367.76579335672,824511.6919384402,2985029.628953945,0.09098303392750871,-0.46441939075825384,2985029.628953945,0.09098303392750871,0.16,0.2509830339275087
4412,5,6.5295965043437,6.267163895749348,0.2925633056154596,0.8846479945268017,1.0552131496801112,0.4642323113151038,0.6992896620132732,1041930.7167174804,174388.59356873026,709202.0436990958,2865723.4228359163,0.04697919115105508,-0.4642323113151038,2865723.4228359163,0.04697919115105508,0.16,0.2069791911510551
4415,3,7.636498448182013,5.977168772992339,0.23332136845899384,0.834194571729322,1.0347462776753764,0.4611737616198102,0.6773578188054856,1035066.0569373253,168919.23873747952,602408.7633361968,3037858.650231665,0.03914419204462745,-0.4611737616198102,3037858.650231665,0.03914419204462745,0.0,0.03914419204462745
6409,4,5.794306056891735,5.120104441790437,0.24700045681657873,0.8039592122541508,0.9844363300540515,0.4588370509835082,0.687915463255811,1029821.5047407183,171552.10014971645,789910.7193467022,2932928.3962517544,0.06277567267249425,-0.4588370509835082,2932928.3962517544,0.06277567267249425,0.04,0.10277567267249424
23012,6,7.435946005786157,7.543830145051034,0.2687993177368145,0.7467561339546525,1.0210025271598788,0.4576559233815614,0.6610208099278925,1027170.5623163426,164845.1215925456,613937.0156307495,2842135.4472294413,0.03977583854236093,-0.4576559233815614,2842135.4472294413,0.03977583854236093,0.36,0.39977583854236093
24012,6,5.4306159579223126,4.557276380408503,0.2748972595788759,0.7,0.9645579191645949,0.4558689117732061,0.65510333149565,1023159.7637560237,163369.4230411026,837359.2909236618,2733285.786631245,0.0973395294285424,-0.4558689117732061,2733285.786631245,0.0973395294285424,0.36,0.4573395294285424
23012,4,7.047399458129884,7.248014379402943,0.25969604677417946,0.7762779466054194,0.9696151742965647,0.4532756175299208,0.6554623536430957,1017339.3310465661,163458.95584954254,641585.334398595,2810372.3953447915,0.04625997604030248,-0.4532756175299208,2810372.3953447915,0.04625997604030248,0.04,0.08625997604030247
4415,6,5.803597121807463,6.0012700145816975,0.2688385970129084,0.7154075315873378,0.9847297727367592,0.45189637900037594,0.6314412996957749,1014243.7451629769,157468.59442785123,776716.557661093,2670672.636687689,0.05317160684147735,-0.45189637900037594,2670672.636687689,0.05317160684147735,0.36,0.41317160684147736
6409,5,5.1990741741927655,4.269225448148482,0.2700222303828871,0.7020578320856212,0.9649514045599967,0.44691006829078245,0.635837166600422,1003052.386516042,158564.8340673873,857462.3976066158,2601381.056305194,0.06724453350696907,-0.44691006829078245,2601381.056305194,0.06724453350696907,0.16,0.22724453350696908
4415,5,5.720163449226949,5.196060803944252,0.26803157548188666,0.7202406434964901,1.0243663082824455,0.4458254232408171,0.6208540062635183,1000617.9911352186,154828.33916362334,777458.7406786598,2620658.1334535894,0.058048919034896146,-0.4458254232408171,2620658.1334535894,0.058048919034896146,0.16,0.21804891903489615
23012,5,7.880849472403697,8.811341980605564,0.2970373168261457,0.771211787163733,0.9969178330217973,0.4443041791335608,0.6515988429832077,997203.6855723731,162495.47501060675,562378.0019960046,2670667.4958170424,0.0294303982879639,-0.4443041791335608,2670667.4958170424,0.0294303982879639,0.16,0.1894303982879639
23012,3,7.204274795947016,6.851736145198622,0.2563291692630867,0.8010772581453413,1.0117070706193763,0.4421473520162095,0.642594083667701,992362.8669360069,160249.87151071356,612206.190872669,2766416.477222801,0.04646685858238644,-0.4421473520162095,2766416.477222801,0.04646685858238644,0.0,0.04646685858238644
4412,3,7.06350803254664,4.696959306863276,0.2593410411525895,0.7894161820609527,1.045005104526485,0.44199667346528826,0.6323724067650454,992024.6814915027,157700.7935594736,624193.8940383822,2705551.874544127,0.043933082078260945,-0.44199667346528826,2705551.874544127,0.043933082078260945,0.0,0.043933082078260945
23012,6,7.0891705302709935,8.226732667770559,0.2956811685013682,0.7160671467101305,0.9280467646447145,0.4397411552022552,0.6240450005325651,986962.3588071683,155624.10811731106,618760.5945922454,2545295.7904359833,0.03577379065138035,-0.4397411552022552,2545295.7904359833,0.03577379065138035,0.36,0.39577379065138035
24012,4,5.9195991784368545,6.919570483020375,0.27672153621805357,0.7453111332728355,0.9911227995021843,0.4372168579374818,0.6214049941545536,981296.7840632594,154965.7443171822,736759.1806161469,2577001.4871139186,0.057903089208309194,-0.4372168579374818,2577001.4871139186,0.057903089208309194,0.04,0.0979030892083092
23012,5,6.5677481314427615,7.8149435918641155,0.28864910327202364,0.7062815035940132,0.9670066180344539,0.4356542786535068,0.6101877789003427,977789.705142648,152168.39938531557,661677.6307317939,2493123.18037775,0.04215764958384856,-0.4356542786535068,2493123.18037775,0.04215764958384856,0.16,0.20215764958384858
23012,5,6.779924808125743,8.335719479212091,0.2998402886376573,0.7290565096077305,0.9569056601028478,0.4352407333257662,0.6155075633665702,976861.537134464,153495.04523974346,640362.0917012695,2469737.063170935,0.037786515691036235,-0.4352407333257662,2469737.063170935,0.037786515691036235,0.16,0.19778651569103622
4412,3,10.034086385253184,8.237578736920597,0.24336136973952538,0.7813360605620555,1.1470128078641268,0.43408652347876836,0.6844102571614098,974271.0093667652,170677.97316890093,431538.37915200903,3131368.079097325,0.01848054072769091,-0.43408652347876836,3131368.079097325,0.01848054072769091,0.0,0.01848054072769091
23012,4,6.610629365547658,7.318857879330313,0.3,0.7246974436942175,0.976417370973714,0.4286471659767447,0.6051468127042278,962062.8249676415,150911.28512648743,646812.0569454631,2417056.924223417,0.04203568739565519,-0.4286471659767447,2417056.924223417,0.04203568739565519,0.04,0.0820356873956552
