airfoil,blades,tip_speed_ratio,aoa_deg,hub_radius_ratio,chord_scale,twist_scale,cp,ct,power_w,thrust_n,torque_nm,root_moment_nm,solidity_mean,obj_neg_cp,obj_root_moment,obj_solidity,obj_blade_pref_penalty,obj_solidity_with_blade_pref
23012,3,6.148392745352203,6.5336771503673345,0.2994416960635943,0.8464445952825388,1.0200847697512792,0.4248469341300117,0.6300815098676235,953533.5214373849,157129.4905506429,689273.9188054533,2522099.0408750945,0.05878552158042983,-0.4248469341300117,2522099.0408750945,0.05878552158042983,0.0,0.05878552158042983
23012,4,6.405086593340434,8.35937148650722,0.2931720197926148,0.7071388928781545,1.1176902689334645,0.4220149920635553,0.5872468226082839,947177.4635864215,146447.39231168616,657239.7663314313,2388934.0986233717,0.04023162419236277,-0.4220149920635553,2388934.0986233717,0.04023162419236277,0.04,0.08023162419236277
25012,4,7.1946554521004,7.946223547073721,0.29582762444713395,0.7,0.9933237890581319,0.41851916990754684,0.5840843485330744,939331.3822264051,145658.735713238,580264.9162316284,2359349.3155849758,0.03200800610173255,-0.41851916990754684,2359349.3155849758,0.03200800610173255,0.04,0.07200800610173255
24012,4,5.8078106613592,8.119629265715671,0.2918713809937736,0.7,1.112940896023915,0.4155145219709583,0.5744830879686758,932587.7004495276,143264.37695567837,713665.5214669323,2332547.919751638,0.0477311776939931,-0.4155145219709583,2332547.919751638,0.0477311776939931,0.04,0.0877311776939931
0012,3,10.006010798810296,8.249436085239216,0.2850047198954671,0.7182862551527827,1.0493123410225729,0.41550096123451385,0.6121928021905777,932557.2645072237,152668.41134123376,414220.91547794844,2554951.869937326,0.02059673822324671,-0.41550096123451385,2554951.869937326,0.02059673822324671,0.0,0.02059673822324671
23012,3,7.11115005388304,8.308618843612978,0.3,0.7266545315426103,0.9941522545652772,0.4126180329490758,0.5803882890328329,926086.7723388043,144737.01378167424,578801.0630076886,2310426.7620870657,0.03212317990249694,-0.4126180329490758,2310426.7620870657,0.03212317990249694,0.0,0.03212317990249694
4412,3,10.218895055312473,9.293101487692255,0.26298628116787076,0.7154362142163763,1.1641435900333537,0.4110089791681005,0.6694621633359739,922475.3852845529,166950.2231386113,401206.8407663389,3051266.414389556,0.01462057022519213,-0.4110089791681005,3051266.414389556,0.01462057022519213,0.0,0.01462057022519213
23012,3,6.643948801210138,8.15314929218979,0.2933557002662162,0.7053194115025249,1.0301576983035237,0.4081543916943615,0.5681366726103694,916068.5017050368,141681.7102745327,612800.5625798808,2285589.193134386,0.0364597961393518,-0.4081543916943615,2285589.193134386,0.0364597961393518,0.0,0.0364597961393518
4415,3,7.133066308321225,7.868489320723864,0.29015017237836577,0.7096814364166029,0.9574070312213773,0.40660269827101553,0.5645282629618001,912585.855190983,140781.8464300964,568610.6029114871,2291597.9676398663,0.02650319045843392,-0.40660269827101553,2291597.9676398663,0.02650319045843392,0.0,0.02650319045843392
23012,3,5.926783504729411,6.390628304351136,0.2977274691075096,0.7001049667552324,0.9917586590678734,0.40403568781040655,0.5665238226631036,906824.4142402946,141279.49835975718,680019.9006325727,2256084.8833126677,0.053202443534793156,-0.40403568781040655,2256084.8833126677,0.053202443534793156,0.0,0.053202443534793156
4415,3,7.071078103619474,8.085248718399566,0.2967352278076116,0.703122954484566,0.9558802074374004,0.40077417114343167,0.5547069739914281,899504.2120148607,138332.61707120054,565372.9798002759,2226828.4337974987,0.025742869314988346,-0.40077417114343167,2226828.4337974987,0.025742869314988346,0.0,0.025742869314988346
23012,3,5.870774029273124,8.512309459154933,0.29783243335957277,0.7,1.075904887829535,0.3978336829088209,0.551387763848356,892904.5313396658,137504.87369094958,675969.5678873189,2197690.9888215335,0.04298955529654968,-0.3978336829088209,2197690.9888215335,0.04298955529654968,0.0,0.04298955529654968
4415,3,10.246541591319371,9.477641230687478,0.2957464722838464,0.7,1.106806647813861,0.39618493684422856,0.6434703609552135,889204.0582642365,160468.39721193095,385692.8702732244,2794722.9179134523,0.012693161134810244,-0.39618493684422856,2794722.9179134523,0.012693161134810244,0.0,0.012693161134810244
6409,3,4.826384603224428,5.194186912895005,0.2982045753742695,0.7,0.9717435488021551,0.3927870012131844,0.565074544800937,881577.6750480743,140918.0779901983,811813.2561578351,2167551.0881785587,0.06120843904309685,-0.3927870012131844,2167551.0881785587,0.06120843904309685,0.0,0.06120843904309685
4415,3,10.556156748933573,9.405342023364355,0.29580092449158263,0.7,1.1045189076246165,0.3911305886692056,0.6607976210228892,877859.9951988658,164789.46282714698,369604.2102686455,2887553.6055054376,0.01221937754970421,-0.3911305886692056,2887553.6055054376,0.01221937754970421,0.0,0.01221937754970421
23012,2,7.173009760623133,8.072415936469787,0.29699088110307614,0.7347210794164842,0.9763028321441357,0.385561711106423,0.5448319038854956,865361.1138222882,135869.97579289507,536183.488258855,2160289.4200656274,0.030300253784797268,-0.385561711106423,2160289.4200656274,0.030300253784797268,0.04,0.07030025378479726
23012,2,7.062431123033117,7.958753165940928,0.29093265993033435,0.7081985531366105,0.9907731613206419,0.38146123185374703,0.5326223214893765,856157.930022947,132825.15471547388,538787.0393875556,2133427.880378239,0.030924932010424972,-0.38146123185374703,2133427.880378239,0.030924932010424972,0.04,0.07092493201042498
23012,2,6.613576151111164,8.796740298593594,0.2903241642963458,0.7191845165196796,0.9647692536951766,0.3778829114470877,0.5299947465223851,848126.6882177538,132169.89105596146,569956.6862931103,2118787.878257219,0.0327348011281947,-0.3778829114470877,2118787.878257219,0.0327348011281947,0.04,0.07273480112819469
4415,2,7.573411822681409,7.711331260615919,0.2960951115829724,0.7002421859645931,1.0211558519276887,0.3769280904006063,0.5211852578567042,845983.6719884892,129972.98407746445,496464.1457631349,2085798.6748684417,0.021467981747805766,-0.3769280904006063,2085798.6748684417,0.021467981747805766,0.04,0.06146798174780577
4415,2,6.148809579971249,5.530898571625082,0.29861300606516616,0.7193757104567406,1.0140852394851396,0.37259134953684814,0.5197031684946113,836250.218701722,129603.38118836348,604453.2019304619,2052864.7453262985,0.03726662875403934,-0.37259134953684814,2052864.7453262985,0.03726662875403934,0.04,0.07726662875403933
4415,2,6.061283869464334,5.856889297782891,0.29855570919221824,0.7131207518705482,1.0089623654497772,0.3695379346285574,0.5142570014167065,829397.0835228745,128245.21808564894,608156.5126279811,2030112.2656923085,0.036732071885018064,-0.3695379346285574,2030112.2656923085,0.036732071885018064,0.04,0.07673207188501807
4415,2,6.185019744058729,6.416667879003787,0.29871497984888323,0.7,1.0305828866906452,0.3658028324409269,0.5046049098499092,821013.9580821955,125838.18311178082,589965.929909101,1993845.509438071,0.03317499942937363,-0.3658028324409269,1993845.509438071,0.03317499942937363,0.04,0.07317499942937364
4415,2,5.804764248007951,6.231136244769676,0.2984751287179446,0.7049982501136296,1.0015081005862783,0.3634960592740333,0.5048945782908192,815836.5980395967,125910.42051890348,624649.0435810331,1990837.8408658446,0.03778008320758257,-0.3634960592740333,1990837.8408658446,0.03778008320758257,0.04,0.07778008320758256
4415,2,5.621849577469474,5.9067203766889325,0.2984359142756872,0.7,0.9938131662423065,0.36094846793385965,0.5015596716236307,810118.7416856285,125078.76274535707,640452.5221120728,1975492.431707928,0.040707084186731426,-0.36094846793385965,1975492.431707928,0.040707084186731426,0.04,0.08070708418673142
4415,2,6.10098779121106,9.457194605676985,0.2994479387776054,0.7052793077689554,0.9332215646851053,0.3571181471766059,0.4967962239466903,801521.9061044138,123890.85595072739,583892.2654161147,1954926.2005423405,0.02804747544317833,-0.3571181471766059,1954926.2005423405,0.02804747544317833,0.04,0.06804747544317832
6409,6,5.798258342762908,8.635824789068302,0.2827385623282312,0.7,0.9737182307237193,0.35426521406834705,0.49526580270240567,795118.7356102827,123509.20007497752,609469.4024055686,1800101.706171984,0.04579311222055486,-0.35426521406834705,1800101.706171984,0.04579311222055486,0.36,0.40579311222055486
4415,2,5.683373638395044,9.457194605676985,0.2994479387776054,0.7052793077689554,0.9332215646851053,0.3517937526997204,0.4902855766999343,789571.7466300072,122267.23318285303,617451.5325005122,1923996.7355481116,0.03155667276249359,-0.3517937526997204,1923996.7355481116,0.03155667276249359,0.04,0.07155667276249358
6409,6,6.069576261106423,8.568205475732233,0.2714113099905105,0.7,0.9779410594346594,0.3493303378723702,0.48596279052306607,784042.8174407348,121189.21838779363,574114.9948984791,1818637.4613266666,0.043514473642064275,-0.3493303378723702,1818637.4613266666,0.043514473642064275,0.36,0.4035144736420643
4415,3,11.0,10.724169633970693,0.3,0.7,1.1875551455770843,0.34479325320186915,0.7285332485103764,773859.709183683,181681.3481984112,312670.58956916485,3228738.681116314,0.01113827822365195,-0.34479325320186915,3228738.681116314,0.01113827822365195,0.0,0.01113827822365195
24012,2,4.826384603224428,4.7057467170042,0.2982045753742695,0.7,0.9682341809086904,0.3370994057678341,0.4676969828322333,756591.5101034647,116634.09811841839,696717.9804830846,1904720.1565827967,0.0659195112587417,-0.3370994057678341,1904720.1565827967,0.0659195112587417,0.04,0.10591951125874169
24012,3,4.470727892463639,2.584242884861036,0.29871261571308455,1.269866172576183,1.1365764401505414,0.3291464864339876,0.4394346384457755,738741.8457446077,109586.0452781693,734398.7760321872,1871958.1582219778,0.10616429409374765,-0.3291464864339876,1871958.1582219778,0.10616429409374765,0.0,0.10616429409374765
24012,3,4.470727892463639,2.5,0.29871261571308455,1.269866172576183,1.1365764401505414,0.32670161592286157,0.43484498902467084,733254.5377269418,108441.48022737811,728943.7279459053,1852061.8666754374,0.10619086471575302,-0.32670161592286157,1852061.8666754374,0.10619086471575302,0.0,0.10619086471575302
23012,3,4.272979264544454,2.622441592715763,0.3,1.3071672472112934,1.1051196077678036,0.3194663476130998,0.423621120394878,717015.5812564681,105642.47607920493,745787.8261047808,1793935.3752657853,0.1061637801266542,-0.3194663476130998,1793935.3752657853,0.1061637801266542,0.0,0.1061637801266542
24012,3,4.318045791608549,2.5715420917181673,0.2992855054267701,1.3073505032389092,1.1561604691677998,0.31405804488522876,0.4124916318829392,704877.0967086941,102867.00840941475,725510.3923564613,1760149.0471064067,0.106187382743645,-0.31405804488522876,1760149.0471064067,0.106187382743645,0.0,0.106187382743645
23012,3,4.2,2.7511563181746674,0.3,1.2524183592199238,1.1399962409340518,0.3093751951326325,0.4058018357559253,694366.8308782508,101198.70956099084,734779.7152150801,1725792.8165277857,0.10609519315453475,-0.3093751951326325,1725792.8165277857,0.10609519315453475,0.0,0.10609519315453475
23012,3,4.334234127750209,2.6567642659199087,0.3,1.3188283434200672,1.1818223905738607,0.30376622432193967,0.39658055794975416,681777.9635495702,98899.1107611244,699114.1210028252,1695261.8214883655,0.10613422707843925,-0.30376622432193967,1695261.8214883655,0.10613422707843925,0.0,0.10613422707843925
0012,3,4.319234800833906,2.6129318855247594,0.2994952605529116,1.2739977469565016,1.0736864063888263,0.2982212014234905,0.38846753763951264,669332.6219781723,96875.88879982117,688735.8040044457,1634426.664138354,0.10643508762311445,-0.2982212014234905,1634426.664138354,0.10643508762311445,0.0,0.10643508762311445
23012,3,4.2037255483559886,2.657986407378974,0.3,1.3966160281257922,1.1719183980487822,0.29819567048382006,0.3871367825738526,669275.3199127604,96544.02560079034,707600.1854006262,1653762.903661384,0.10628085438093743,-0.29819567048382006,1653762.903661384,0.10628085438093743,0.0,0.10628085438093743
0012,3,4.2,2.5,0.2993497850860414,1.3682728389941468,1.0513591732102792,0.29464736607313774,0.38244592405109773,661311.4465079112,95374.22106219902,699800.4724951441,1605322.20015091,0.1066460901929035,-0.29464736607313774,1605322.20015091,0.1066460901929035,0.0,0.1066460901929035
0012,3,4.278884326206317,2.5,0.2995103430838451,1.2895405729090637,1.078165453013826,0.29140972023247774,0.3769542521687819,654044.820361877,94004.70998843198,679351.3557895715,1585801.1935928718,0.10647494833733215,-0.29140972023247774,1585801.1935928718,0.10647494833733215,0.0,0.10647494833733215
0012,3,4.421154994911992,2.63403180845609,0.29913856996534305,1.3065094643737998,1.137985038628048,0.28617129042213946,0.36907040382675316,642287.6014141091,92038.63884658593,645670.9988963661,1565944.8040996564,0.10647119963149751,-0.28617129042213946,1565944.8040996564,0.10647119963149751,0.0,0.10647119963149751
0012,3,4.2,2.5,0.2993497850860414,1.3561512691628759,1.105851468065184,0.2789482866424425,0.356812910622293,626076.1716587932,88981.8697897548,662514.4673638024,1506936.8354914892,0.10663037999395308,-0.2789482866424425,1506936.8354914892,0.10663037999395308,0.0,0.10663037999395308
0012,3,4.247294634752761,2.5,0.2999509378193987,1.4,1.128740400556239,0.27459212571242564,0.3502148997880254,616299.1316524841,87336.46032320197,644906.3432935738,1481811.222559185,0.10657025943249229,-0.27459212571242564,1481811.222559185,0.10657025943249229,0.0,0.10657025943249229
0012,3,4.318045791608549,2.5,0.3,1.3073505032389092,1.1561604691677998,0.27009298463963405,0.34328885312522567,606201.1846368898,85609.24540479507,623946.0203295848,1456886.3447426965,0.1064044513476845,-0.27009298463963405,1456886.3447426965,0.1064044513476845,0.0,0.1064044513476845
0012,3,4.264081086111755,2.5659870742881097,0.29995518728398596,1.3985865973715284,1.1637175798951547,0.2670108687920706,0.33864087782120256,599283.6325928264,84450.1350672031,624632.3082829543,1440072.7437375118,0.10655733417722028,-0.2670108687920706,1440072.7437375118,0.10655733417722028,0.0,0.10655733417722028
0012,3,4.288169156322782,2.5,0.2987757902663573,1.3567921681847277,1.1753142254925733,0.26260219402718055,0.33176657056416514,589388.7296625599,82735.82290239476,610868.0347426471,1415329.5114971888,0.10666038347680393,-0.26260219402718055,1415329.5114971888,0.10666038347680393,0.0,0.10666038347680393
0012,3,4.277576380233202,2.5,0.2944773265592703,1.3713092419360549,1.1871851641967746,0.2589652638406392,0.3259904564069609,581225.9430930953,81295.37772082683,603899.5412645934,1404225.6945415237,0.10731300651374909,-0.2589652638406392,1404225.6945415237,0.10731300651374909,0.0,0.10731300651374909
24012,2,4.2,2.7890626004523957,0.29967955959078396,1.291222603555103,1.1037983310041346,0.25121465412678023,0.32067729946320495,563830.345808448,79970.38463546653,596645.8685803682,1364561.0131276832,0.07092135184176172,-0.25121465412678023,1364561.0131276832,0.07092135184176172,0.04,0.11092135184176172
24012,2,4.2,2.6318555884812684,0.29967955959078396,1.291222603555103,1.1037983310041346,0.2477207714860446,0.31493503887619484,555988.6175287517,78538.38184453319,588347.7434166685,1339575.4033990137,0.07096270496880389,-0.2477207714860446,1339575.4033990137,0.07096270496880389,0.04,0.1109627049688039
23012,2,4.2,2.820719515781351,0.3,1.3068704883751903,1.1261336717941457,0.24204473530732817,0.3069313879394832,543249.2275732126,76542.43437657005,574866.907484881,1308199.3895555097,0.07095290718071327,-0.24204473530732817,1308199.3895555097,0.07095290718071327,0.04,0.11095290718071327
0012,2,4.417507906382376,3.267422104116379,0.29911338028783374,1.3346328876862668,1.1307218741215368,0.23722853272260486,0.30124174056320147,532439.662429542,75123.55224838987,535686.3077184089,1285310.3018646582,0.07120029953500694,-0.23722853272260486,1285310.3018646582,0.07120029953500694,0.04,0.11120029953500693
23012,2,4.2,2.5,0.2961353681025502,1.3068704883751903,1.1261336717941457,0.23512463654226815,0.29565018611993277,527717.6428681129,73729.13249904414,558431.3681144052,1267812.6223133686,0.07142493833817101,-0.23512463654226815,1267812.6223133686,0.07142493833817101,0.04,0.11142493833817102
0012,2,4.203958076174298,3.6656178323282465,0.3,1.3930298992943886,1.1529052727672,0.23029755392851017,0.2911927689387126,516883.65840641194,72617.54347462734,546451.8585587465,1246164.7467747428,0.07111772907718007,-0.23029755392851017,1246164.7467747428,0.07111772907718007,0.04,0.11111772907718007
0012,2,4.253963365122839,2.9830670053674915,0.29938617975188236,1.3677048000536982,1.1018860430679587,0.22736371468385974,0.28582150766857334,510298.9008348141,71278.06035415186,533148.7180675108,1213053.2348635003,0.07121912848408676,-0.22736371468385974,1213053.2348635003,0.07121912848408676,0.04,0.11121912848408677
0012,2,4.2,2.5513403717486876,0.2920706082226518,1.2947303196633977,1.0882987752939444,0.21837476516062443,0.2713435295524886,490123.9530963646,67667.54760309256,518649.68581625883,1161869.4381449847,0.07192828760805642,-0.21837476516062443,1161869.4381449847,0.07192828760805642,0.04,0.11192828760805643
0012,2,4.2,2.798831851713859,0.2999966517268997,1.3132261585633527,1.12631156930475,0.2142428208182581,0.2660319687273617,480850.14852666017,66342.95255719718,508836.1360070478,1129927.9030164252,0.07116089659442869,-0.2142428208182581,1129927.9030164252,0.07116089659442869,0.04,0.11116089659442868
0012,2,4.2,2.5513403717486876,0.2920706082226518,1.3266892064945341,1.1144294058089037,0.2120715808081767,0.26209266303976353,475976.9813542566,65360.56998268615,503679.3453484197,1125780.0690308437,0.07192828760805642,-0.2120715808081767,1125780.0690308437,0.07192828760805642,0.04,0.11192828760805643
0012,2,4.2,2.5,0.2993655312627939,1.3566230239302308,1.1166251276465526,0.208984813898783,0.2580316566260101,469048.9903897041,64347.83772674353,496348.13797852286,1093790.4376325437,0.07122110061292092,-0.208984813898783,1093790.4376325437,0.07122110061292092,0.04,0.11122110061292093
0012,2,4.276023880213107,2.6501464371393277,0.2997778768516874,1.3857923637274676,1.1651946337623185,0.20492091174412455,0.25244102140675023,459927.90083719575,62953.64721313627,478043.1683695357,1077180.6005671443,0.07118174870781285,-0.20492091174412455,1077180.6005671443,0.07118174870781285,0.04,0.11118174870781286
0012,2,4.2,2.5,0.29992390012481457,1.4,1.14421035037518,0.20208036137488866,0.2481463177419306,453552.5223683732,61882.63562439616,479949.7591199716,1054568.1000690756,0.07116782873878354,-0.20208036137488866,1054568.1000690756,0.07116782873878354,0.04,0.11116782873878353
0012,2,4.2,2.5,0.29992390012481457,1.4,1.1569436055465863,0.1988834145659351,0.24361652621345709,446377.2418056644,60752.99791241315,472356.86963562365,1037121.6803202642,0.07116782873878354,-0.1988834145659351,1037121.6803202642,0.07116782873878354,0.04,0.11116782873878353
0012,2,4.2,2.5,0.2994537262286367,1.359265341252519,1.1769688259114464,0.19385649615845252,0.23654924175961986,435094.7425665421,58990.561166663814,460417.71700163186,1010790.6871839453,0.07121267829374445,-0.19385649615845252,1010790.6871839453,0.07121267829374445,0.04,0.11121267829374445
